Country,Year,Import (US$ Thousand)
Heard Island and McDonald Isla,2021,1156.34
Honduras,2021,11039118.54
Croatia,2021,19128880.55
Haiti,2021,1385191.63
Hungary,2021,134275134.1
Indonesia,2021,264351623.6
India,2021,372312850.5
British Indian Ocean Ter.,2021,4084.69
Ireland,2021,247653488
Iran,2021,16195673.19
Iraq,2021,91171328.32
Iceland,2021,6197077.36
Israel,2021,69776578.96
Italy,2021,611544045.1
Jamaica,2021,1107797.53
Jordan,2021,9808091.8
Japan,2021,850187993.8
Kazakhstan,2021,59384037.77
Kenya,2021,6255228.02
Kyrgyz Republic,2021,2871922.02
Cambodia,2021,29706982.66
Kiribati,2021,102443.44
St. Kitts and Nevis,2021,71163.73
South Korea,2021,731208978
Kuwait,2021,63953633.45
Laos,2021,8545267.29
Lebanon,2021,3646837.38
Liberia,2021,1717891.97
Libya,2021,33958278.26
St. Lucia,2021,3066614.33
Sri Lanka,2021,13054215.31
Lesotho,2021,1074263.13
Lithuania,2021,33713173.3
Luxembourg,2021,19331797.55
Latvia,2021,17392576.97
Macao,2021,1662902.62
Morocco,2021,38144192.88
Moldova,2021,3959145.55
Madagascar,2021,3334517.01
Maldives,2021,261326.26
Mexico,2021,529171620
Marshall Islands,2021,1515999.78
North Macedonia,2021,9610934.06
Mali,2021,9413395.57
Malta,2021,5556461.28
Myanmar,2021,21028569.88
Mongolia,2021,8292901.88
Northern Mariana Islands,2021,3477.04
Montenegro,2021,727784.91
Mozambique,2021,7398246.96
Mauritania,2021,3910413.25
Montserrat,2021,12587
Mauritius,2021,2312994.75
Malawi,2021,996042.85
Malaysia,2021,417142772.7
Namibia,2021,5191267.52
New Caledonia,2021,2048622.04
Niger,2021,3634250.08
Norfolk Island,2021,2313.6
Nigeria,2021,52749353.62
Nicaragua,2021,7782218.18
Niue,2021,6203.22
Netherlands,2021,593441055.4
Norway,2021,145335950.9
Nepal,2021,1653715.14
Nauru,2021,206184.61
New Zealand,2021,46316762.07
"Other Asia, nes",2021,685278836.2
Oman,2021,59758859.48
Pakistan,2021,29618546.12
Panama,2021,7455126.07
Pitcairn,2021,6414.39
Peru,2021,65199125.07
Philippines,2021,108774557.2
Palau,2021,5678.02
Papua New Guinea,2021,11965891.38
Poland,2021,297597905
"Korea, Dem. Rep.",2021,191763.42
Portugal,2021,73565699.38
Paraguay,2021,10929697.37
Occ.Pal.Terr,2021,182304.66
French Polynesia,2021,177933.19
Qatar,2021,83639792.08
Romania,2021,88434887.49
Russia,2021,497599095.7
Rwanda,2021,769436.46
Saudi Arabia,2021,252012136
Senegal,2021,3400026.67
"Serbia, FR(Serbia/Montenegro)",2021,26382054.99
Singapore,2021,297256085.2
South Georgia and the South Sa,2021,471.92
Saint Helena,2021,39587.56
Solomon Islands,2021,533805.39
Sierra Leone,2021,973295.98
El Salvador,2021,6500987.73
San Marino,2021,229462.86
Somaliland,2021,505627.11
Special Categories,2021,85488558.63
Saint Pierre and Miquelon,2021,9333.92
S. Sudan,2021,567495.83
Sao Tome and Principe,2021,28764.06
Sudan,2021,5447466.89
Suriname,2021,2217099.21
Slovak Republic,2021,101236207.4
Slovenia,2021,42934183.41
Sweden,2021,179311040.9
Eswatini,2021,2374871.16
Saint Maarten (Dutch part),2021,71548.66
Seychelles,2021,966694.66
Syria,2021,1070862.78
Turks and Caicos Isl.,2021,10992.48
Chad,2021,2982369.85
Togo,2021,3569384.44
Thailand,2021,320261003.2
Tajikistan,2021,1513165.23
Tokelau,2021,25196.5
Turkmenistan,2021,8182033.02
East Timor,2021,333577.39
Tonga,2021,16166.67
Trinidad and Tobago,2021,11265757.84
Tunisia,2021,17268855.46
Turkey,2021,213611436.7
Tuvalu,2021,132705.99
Tanzania,2021,7399362
Uganda,2021,3720399
Ukraine,2021,72144636.66
United States Minor Outlying I,2021,17204.63
Unspecified,2021,210363799.2
Uruguay,2021,11773500.31
United States of America,2021,1703893335
Uzbekistan,2021,13081868.33
Holy See,2021,12913.84
St. Vincent and the Grenadines,2021,121615.62
Venezuela,2021,3610306.16
British Virgin Islands,2021,307549.35
Vietnam,2021,420575524.8
Vanuatu,2021,285467.91
 World,2021,21931213223
Wallis and Futura Isl.,2021,760.05
Samoa,2021,41823.67
Yemen,2021,2186875.74
South Africa,2021,160980172.4
Congo,2021,17960833.79
Zambia,2021,9737229.46
Zimbabwe,2021,4333975.75
East Asia & Pacific,2021,7405889617
Europe & Central Asia,2021,8008407878
Latin America & Caribbean,2021,1310305407
Middle East & North Africa,2021,1088471257
North America,2021,2219849283
South Asia,2021,472383171.1
Sub-Saharan Africa,2021,435046781.5
